Version 4
SHEET 1 1676 -839
WIRE 32 -320 224 -320
WIRE 224 -320 224 -288
WIRE 224 -288 288 -288
WIRE 32 -336 240 -336
WIRE 240 -336 240 -368
WIRE 240 -368 288 -368
WIRE 32 -304 176 -304
WIRE 176 -304 176 -528
WIRE 176 -528 592 -528
WIRE 592 -528 592 -368
WIRE 592 -368 576 -368
WIRE 576 -368 560 -368
WIRE 640 -32 576 -32
WIRE 576 -32 576 -80
WIRE 576 -80 576 -368
WIRE 480 -352 448 -352
WIRE 480 -352 480 352
WIRE 480 352 1584 352
WIRE 1584 352 1584 144
WIRE 1584 144 1472 144
WIRE 1472 144 1472 160
WIRE 464 -368 448 -368
WIRE 464 -368 464 368
WIRE 464 368 1600 368
WIRE 1600 368 1600 128
WIRE 1600 128 1456 128
WIRE 1456 128 1456 160
WIRE 1488 -512 1392 -512
WIRE 1392 -512 1296 -512
WIRE 1296 -512 1296 -304
WIRE 1296 -304 560 -304
WIRE 1392 160 1392 -512
WIRE 608 -640 608 -400
WIRE 608 -400 560 -400
WIRE 608 -640 672 -640
WIRE 672 -640 928 -640
WIRE 928 -640 1088 -640
WIRE 1296 -640 1296 -528
WIRE 1296 -528 1312 -528
WIRE 1312 -528 1376 -528
WIRE 1376 -528 1488 -528
WIRE 1088 -640 1296 -640
WIRE 672 -608 672 -640
WIRE 1312 -528 1312 -208
WIRE 640 -80 640 -48
WIRE 1008 -112 672 -112
WIRE 672 -112 672 -80
WIRE 672 -80 640 -80
WIRE 624 -80 640 -80
WIRE 1312 -208 640 -208
WIRE 640 -208 640 -80
WIRE 1376 160 1376 -528
WIRE 1216 -496 1344 -496
WIRE 1344 -496 1408 -496
WIRE 1408 -496 1488 -496
WIRE 1344 -496 1344 -192
WIRE 1344 -192 1184 -192
WIRE 1184 -192 1184 -32
WIRE 1008 -32 992 -32
WIRE 1008 -64 1008 -32
WIRE 1184 -32 1008 -32
WIRE 1408 160 1408 -496
WIRE 1088 -320 560 -320
WIRE 1088 -320 1088 -496
WIRE 1088 -496 1088 -560
WIRE 1136 -496 1088 -496
WIRE 928 -560 928 -480
WIRE 928 -480 944 -480
WIRE 928 -480 928 -336
WIRE 928 -336 560 -336
WIRE 1024 -480 1424 -480
WIRE 1424 -480 1488 -480
WIRE 1424 160 1424 -480
WIRE 816 -464 800 -464
WIRE 800 -464 800 -432
WIRE 800 -432 768 -432
WIRE 688 -432 672 -432
WIRE 672 -432 672 -528
WIRE 672 -432 672 -352
WIRE 672 -352 560 -352
WIRE 896 -464 1440 -464
WIRE 1440 -464 1488 -464
WIRE 1440 160 1440 -464
